

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Feb 05 23:22:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 21/06/2023 GMT
   136     018E                     	;# 
   137     018F                     	;# 
   138     0190                     	;# 
   139     0191                     	;# 
   140     0192                     	;# 
   141     0196                     	;# 
   142     0197                     	;# 
   143     0198                     	;# 
   144     0199                     	;# 
   145     019A                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     020C                     	;# 
   149     020C                     	;# 
   150     020D                     	;# 
   151     020E                     	;# 
   152     020F                     	;# 
   153     020F                     	;# 
   154     0210                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0214                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0216                     	;# 
   165     0216                     	;# 
   166     0217                     	;# 
   167     0217                     	;# 
   168     0218                     	;# 
   169     0218                     	;# 
   170     0219                     	;# 
   171     021A                     	;# 
   172     021B                     	;# 
   173     021B                     	;# 
   174     021C                     	;# 
   175     021C                     	;# 
   176     021D                     	;# 
   177     021D                     	;# 
   178     021E                     	;# 
   179     021F                     	;# 
   180     028C                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028D                     	;# 
   184     028E                     	;# 
   185     028F                     	;# 
   186     0290                     	;# 
   187     0290                     	;# 
   188     0291                     	;# 
   189     0292                     	;# 
   190     0292                     	;# 
   191     0293                     	;# 
   192     0293                     	;# 
   193     0294                     	;# 
   194     0295                     	;# 
   195     0296                     	;# 
   196     0296                     	;# 
   197     0297                     	;# 
   198     0298                     	;# 
   199     0298                     	;# 
   200     0299                     	;# 
   201     0299                     	;# 
   202     029A                     	;# 
   203     029B                     	;# 
   204     029C                     	;# 
   205     029C                     	;# 
   206     029D                     	;# 
   207     030C                     	;# 
   208     030C                     	;# 
   209     030D                     	;# 
   210     030E                     	;# 
   211     030F                     	;# 
   212     0310                     	;# 
   213     0310                     	;# 
   214     0311                     	;# 
   215     0312                     	;# 
   216     0313                     	;# 
   217     0314                     	;# 
   218     0314                     	;# 
   219     0315                     	;# 
   220     0316                     	;# 
   221     0317                     	;# 
   222     0318                     	;# 
   223     0318                     	;# 
   224     0319                     	;# 
   225     031A                     	;# 
   226     031B                     	;# 
   227     031C                     	;# 
   228     031C                     	;# 
   229     031D                     	;# 
   230     031E                     	;# 
   231     031F                     	;# 
   232     038C                     	;# 
   233     038C                     	;# 
   234     038D                     	;# 
   235     038E                     	;# 
   236     0390                     	;# 
   237     0390                     	;# 
   238     0391                     	;# 
   239     0392                     	;# 
   240     040C                     	;# 
   241     040D                     	;# 
   242     040E                     	;# 
   243     040F                     	;# 
   244     0410                     	;# 
   245     0411                     	;# 
   246     0416                     	;# 
   247     0416                     	;# 
   248     0417                     	;# 
   249     0418                     	;# 
   250     0418                     	;# 
   251     0419                     	;# 
   252     041A                     	;# 
   253     041A                     	;# 
   254     041B                     	;# 
   255     041C                     	;# 
   256     041C                     	;# 
   257     041D                     	;# 
   258     041E                     	;# 
   259     041F                     	;# 
   260     048C                     	;# 
   261     048C                     	;# 
   262     048D                     	;# 
   263     048E                     	;# 
   264     048F                     	;# 
   265     048F                     	;# 
   266     0490                     	;# 
   267     0491                     	;# 
   268     0492                     	;# 
   269     0492                     	;# 
   270     0493                     	;# 
   271     0494                     	;# 
   272     0495                     	;# 
   273     0495                     	;# 
   274     0496                     	;# 
   275     0497                     	;# 
   276     0498                     	;# 
   277     0499                     	;# 
   278     049A                     	;# 
   279     049B                     	;# 
   280     049C                     	;# 
   281     049D                     	;# 
   282     050C                     	;# 
   283     050C                     	;# 
   284     050D                     	;# 
   285     050E                     	;# 
   286     050F                     	;# 
   287     050F                     	;# 
   288     0510                     	;# 
   289     0511                     	;# 
   290     0512                     	;# 
   291     0512                     	;# 
   292     0513                     	;# 
   293     0514                     	;# 
   294     0515                     	;# 
   295     0515                     	;# 
   296     0516                     	;# 
   297     0517                     	;# 
   298     0518                     	;# 
   299     0519                     	;# 
   300     051A                     	;# 
   301     051B                     	;# 
   302     051C                     	;# 
   303     051D                     	;# 
   304     058C                     	;# 
   305     058C                     	;# 
   306     058D                     	;# 
   307     058E                     	;# 
   308     058F                     	;# 
   309     058F                     	;# 
   310     0590                     	;# 
   311     0591                     	;# 
   312     0592                     	;# 
   313     0593                     	;# 
   314     060C                     	;# 
   315     060D                     	;# 
   316     060E                     	;# 
   317     060F                     	;# 
   318     0610                     	;# 
   319     0611                     	;# 
   320     0612                     	;# 
   321     0613                     	;# 
   322     0614                     	;# 
   323     0616                     	;# 
   324     0617                     	;# 
   325     0618                     	;# 
   326     0619                     	;# 
   327     061A                     	;# 
   328     061B                     	;# 
   329     061C                     	;# 
   330     061D                     	;# 
   331     061E                     	;# 
   332     068C                     	;# 
   333     068D                     	;# 
   334     068E                     	;# 
   335     068F                     	;# 
   336     0690                     	;# 
   337     0691                     	;# 
   338     0692                     	;# 
   339     0693                     	;# 
   340     0694                     	;# 
   341     070C                     	;# 
   342     070D                     	;# 
   343     070E                     	;# 
   344     070F                     	;# 
   345     0710                     	;# 
   346     0711                     	;# 
   347     0712                     	;# 
   348     0713                     	;# 
   349     0714                     	;# 
   350     0716                     	;# 
   351     0717                     	;# 
   352     0718                     	;# 
   353     0719                     	;# 
   354     071A                     	;# 
   355     071B                     	;# 
   356     071C                     	;# 
   357     071D                     	;# 
   358     071E                     	;# 
   359     0796                     	;# 
   360     0797                     	;# 
   361     0798                     	;# 
   362     0799                     	;# 
   363     079A                     	;# 
   364     079B                     	;# 
   365     080C                     	;# 
   366     080D                     	;# 
   367     080E                     	;# 
   368     080F                     	;# 
   369     0810                     	;# 
   370     0811                     	;# 
   371     0812                     	;# 
   372     0813                     	;# 
   373     0814                     	;# 
   374     081A                     	;# 
   375     081B                     	;# 
   376     081C                     	;# 
   377     081D                     	;# 
   378     081E                     	;# 
   379     081F                     	;# 
   380     088C                     	;# 
   381     088D                     	;# 
   382     088E                     	;# 
   383     088F                     	;# 
   384     0890                     	;# 
   385     0891                     	;# 
   386     0892                     	;# 
   387     0893                     	;# 
   388     0895                     	;# 
   389     0896                     	;# 
   390     0897                     	;# 
   391     0898                     	;# 
   392     0899                     	;# 
   393     089A                     	;# 
   394     089B                     	;# 
   395     090C                     	;# 
   396     090E                     	;# 
   397     090F                     	;# 
   398     091F                     	;# 
   399     091F                     	;# 
   400     098F                     	;# 
   401     098F                     	;# 
   402     0990                     	;# 
   403     0991                     	;# 
   404     0992                     	;# 
   405     0993                     	;# 
   406     0994                     	;# 
   407     0995                     	;# 
   408     0996                     	;# 
   409     0997                     	;# 
   410     0E0F                     	;# 
   411     0E10                     	;# 
   412     0E11                     	;# 
   413     0E12                     	;# 
   414     0E13                     	;# 
   415     0E14                     	;# 
   416     0E15                     	;# 
   417     0E16                     	;# 
   418     0E17                     	;# 
   419     0E18                     	;# 
   420     0E19                     	;# 
   421     0E1A                     	;# 
   422     0E1B                     	;# 
   423     0E1C                     	;# 
   424     0E1D                     	;# 
   425     0E1E                     	;# 
   426     0E1F                     	;# 
   427     0E20                     	;# 
   428     0E21                     	;# 
   429     0E22                     	;# 
   430     0E23                     	;# 
   431     0E24                     	;# 
   432     0E25                     	;# 
   433     0E26                     	;# 
   434     0E27                     	;# 
   435     0E28                     	;# 
   436     0E29                     	;# 
   437     0E2A                     	;# 
   438     0E2B                     	;# 
   439     0E2C                     	;# 
   440     0E2D                     	;# 
   441     0E2E                     	;# 
   442     0E2F                     	;# 
   443     0E30                     	;# 
   444     0E31                     	;# 
   445     0E32                     	;# 
   446     0E33                     	;# 
   447     0E34                     	;# 
   448     0E35                     	;# 
   449     0E36                     	;# 
   450     0E37                     	;# 
   451     0E8F                     	;# 
   452     0E90                     	;# 
   453     0E91                     	;# 
   454     0E92                     	;# 
   455     0E93                     	;# 
   456     0E94                     	;# 
   457     0E95                     	;# 
   458     0E96                     	;# 
   459     0E97                     	;# 
   460     0E9C                     	;# 
   461     0E9D                     	;# 
   462     0E9E                     	;# 
   463     0EA1                     	;# 
   464     0EA2                     	;# 
   465     0EA3                     	;# 
   466     0EA4                     	;# 
   467     0EA5                     	;# 
   468     0EA9                     	;# 
   469     0EAA                     	;# 
   470     0EAB                     	;# 
   471     0EAC                     	;# 
   472     0EB1                     	;# 
   473     0EB2                     	;# 
   474     0EB3                     	;# 
   475     0EB8                     	;# 
   476     0EB9                     	;# 
   477     0EBA                     	;# 
   478     0EBB                     	;# 
   479     0EBC                     	;# 
   480     0EBD                     	;# 
   481     0EBE                     	;# 
   482     0EC3                     	;# 
   483     0EC5                     	;# 
   484     0EC6                     	;# 
   485     0EC7                     	;# 
   486     0EC8                     	;# 
   487     0EC9                     	;# 
   488     0ECA                     	;# 
   489     0ECB                     	;# 
   490     0ECC                     	;# 
   491     0F10                     	;# 
   492     0F11                     	;# 
   493     0F12                     	;# 
   494     0F13                     	;# 
   495     0F14                     	;# 
   496     0F15                     	;# 
   497     0F16                     	;# 
   498     0F17                     	;# 
   499     0F18                     	;# 
   500     0F19                     	;# 
   501     0F1A                     	;# 
   502     0F1B                     	;# 
   503     0F1C                     	;# 
   504     0F1D                     	;# 
   505     0F1E                     	;# 
   506     0F1F                     	;# 
   507     0F20                     	;# 
   508     0F21                     	;# 
   509     0F22                     	;# 
   510     0F23                     	;# 
   511     0F24                     	;# 
   512     0F25                     	;# 
   513     0F26                     	;# 
   514     0F27                     	;# 
   515     0F38                     	;# 
   516     0F39                     	;# 
   517     0F3A                     	;# 
   518     0F3B                     	;# 
   519     0F3C                     	;# 
   520     0F3D                     	;# 
   521     0F3E                     	;# 
   522     0F3F                     	;# 
   523     0F40                     	;# 
   524     0F41                     	;# 
   525     0F43                     	;# 
   526     0F44                     	;# 
   527     0F45                     	;# 
   528     0F46                     	;# 
   529     0F47                     	;# 
   530     0F48                     	;# 
   531     0F49                     	;# 
   532     0F4A                     	;# 
   533     0F4B                     	;# 
   534     0F4C                     	;# 
   535     0F4E                     	;# 
   536     0F4F                     	;# 
   537     0F50                     	;# 
   538     0F51                     	;# 
   539     0F52                     	;# 
   540     0F53                     	;# 
   541     0F54                     	;# 
   542     0F55                     	;# 
   543     0F56                     	;# 
   544     0F57                     	;# 
   545     0F65                     	;# 
   546     0F68                     	;# 
   547     0F69                     	;# 
   548     0F6A                     	;# 
   549     0F6B                     	;# 
   550     0FE4                     	;# 
   551     0FE5                     	;# 
   552     0FE6                     	;# 
   553     0FE7                     	;# 
   554     0FE8                     	;# 
   555     0FE9                     	;# 
   556     0FEA                     	;# 
   557     0FEB                     	;# 
   558     0FED                     	;# 
   559     0FEE                     	;# 
   560     0FEF                     	;# 
   561     0000                     	;# 
   562     0001                     	;# 
   563     0002                     	;# 
   564     0003                     	;# 
   565     0004                     	;# 
   566     0005                     	;# 
   567     0006                     	;# 
   568     0007                     	;# 
   569     0008                     	;# 
   570     0009                     	;# 
   571     000A                     	;# 
   572     000B                     	;# 
   573     000C                     	;# 
   574     000D                     	;# 
   575     000E                     	;# 
   576     0010                     	;# 
   577     0011                     	;# 
   578     0012                     	;# 
   579     0013                     	;# 
   580     0016                     	;# 
   581     0017                     	;# 
   582     0018                     	;# 
   583     001C                     	;# 
   584     001C                     	;# 
   585     001D                     	;# 
   586     001D                     	;# 
   587     001E                     	;# 
   588     001F                     	;# 
   589     008C                     	;# 
   590     008C                     	;# 
   591     008D                     	;# 
   592     008E                     	;# 
   593     008E                     	;# 
   594     008F                     	;# 
   595     0090                     	;# 
   596     0090                     	;# 
   597     0091                     	;# 
   598     0093                     	;# 
   599     0094                     	;# 
   600     0095                     	;# 
   601     0096                     	;# 
   602     0097                     	;# 
   603     0098                     	;# 
   604     0099                     	;# 
   605     009A                     	;# 
   606     009B                     	;# 
   607     009C                     	;# 
   608     009D                     	;# 
   609     009E                     	;# 
   610     010C                     	;# 
   611     010D                     	;# 
   612     010E                     	;# 
   613     010E                     	;# 
   614     010F                     	;# 
   615     0110                     	;# 
   616     0110                     	;# 
   617     0111                     	;# 
   618     0112                     	;# 
   619     0112                     	;# 
   620     0113                     	;# 
   621     0114                     	;# 
   622     0114                     	;# 
   623     0115                     	;# 
   624     0116                     	;# 
   625     0116                     	;# 
   626     0117                     	;# 
   627     0119                     	;# 
   628     0119                     	;# 
   629     0119                     	;# 
   630     011A                     	;# 
   631     011A                     	;# 
   632     011A                     	;# 
   633     011B                     	;# 
   634     011B                     	;# 
   635     011B                     	;# 
   636     011B                     	;# 
   637     011B                     	;# 
   638     011C                     	;# 
   639     011C                     	;# 
   640     011C                     	;# 
   641     011D                     	;# 
   642     011D                     	;# 
   643     011D                     	;# 
   644     011E                     	;# 
   645     011E                     	;# 
   646     011E                     	;# 
   647     011F                     	;# 
   648     011F                     	;# 
   649     011F                     	;# 
   650     011F                     	;# 
   651     011F                     	;# 
   652     018C                     	;# 
   653     018D                     	;# 
   654     018E                     	;# 
   655     018F                     	;# 
   656     0190                     	;# 
   657     0191                     	;# 
   658     0192                     	;# 
   659     0196                     	;# 
   660     0197                     	;# 
   661     0198                     	;# 
   662     0199                     	;# 
   663     019A                     	;# 
   664     019B                     	;# 
   665     019C                     	;# 
   666     020C                     	;# 
   667     020C                     	;# 
   668     020D                     	;# 
   669     020E                     	;# 
   670     020F                     	;# 
   671     020F                     	;# 
   672     0210                     	;# 
   673     0210                     	;# 
   674     0211                     	;# 
   675     0211                     	;# 
   676     0212                     	;# 
   677     0212                     	;# 
   678     0213                     	;# 
   679     0214                     	;# 
   680     0215                     	;# 
   681     0215                     	;# 
   682     0216                     	;# 
   683     0216                     	;# 
   684     0217                     	;# 
   685     0217                     	;# 
   686     0218                     	;# 
   687     0218                     	;# 
   688     0219                     	;# 
   689     021A                     	;# 
   690     021B                     	;# 
   691     021B                     	;# 
   692     021C                     	;# 
   693     021C                     	;# 
   694     021D                     	;# 
   695     021D                     	;# 
   696     021E                     	;# 
   697     021F                     	;# 
   698     028C                     	;# 
   699     028C                     	;# 
   700     028D                     	;# 
   701     028D                     	;# 
   702     028E                     	;# 
   703     028F                     	;# 
   704     0290                     	;# 
   705     0290                     	;# 
   706     0291                     	;# 
   707     0292                     	;# 
   708     0292                     	;# 
   709     0293                     	;# 
   710     0293                     	;# 
   711     0294                     	;# 
   712     0295                     	;# 
   713     0296                     	;# 
   714     0296                     	;# 
   715     0297                     	;# 
   716     0298                     	;# 
   717     0298                     	;# 
   718     0299                     	;# 
   719     0299                     	;# 
   720     029A                     	;# 
   721     029B                     	;# 
   722     029C                     	;# 
   723     029C                     	;# 
   724     029D                     	;# 
   725     030C                     	;# 
   726     030C                     	;# 
   727     030D                     	;# 
   728     030E                     	;# 
   729     030F                     	;# 
   730     0310                     	;# 
   731     0310                     	;# 
   732     0311                     	;# 
   733     0312                     	;# 
   734     0313                     	;# 
   735     0314                     	;# 
   736     0314                     	;# 
   737     0315                     	;# 
   738     0316                     	;# 
   739     0317                     	;# 
   740     0318                     	;# 
   741     0318                     	;# 
   742     0319                     	;# 
   743     031A                     	;# 
   744     031B                     	;# 
   745     031C                     	;# 
   746     031C                     	;# 
   747     031D                     	;# 
   748     031E                     	;# 
   749     031F                     	;# 
   750     038C                     	;# 
   751     038C                     	;# 
   752     038D                     	;# 
   753     038E                     	;# 
   754     0390                     	;# 
   755     0390                     	;# 
   756     0391                     	;# 
   757     0392                     	;# 
   758     040C                     	;# 
   759     040D                     	;# 
   760     040E                     	;# 
   761     040F                     	;# 
   762     0410                     	;# 
   763     0411                     	;# 
   764     0416                     	;# 
   765     0416                     	;# 
   766     0417                     	;# 
   767     0418                     	;# 
   768     0418                     	;# 
   769     0419                     	;# 
   770     041A                     	;# 
   771     041A                     	;# 
   772     041B                     	;# 
   773     041C                     	;# 
   774     041C                     	;# 
   775     041D                     	;# 
   776     041E                     	;# 
   777     041F                     	;# 
   778     048C                     	;# 
   779     048C                     	;# 
   780     048D                     	;# 
   781     048E                     	;# 
   782     048F                     	;# 
   783     048F                     	;# 
   784     0490                     	;# 
   785     0491                     	;# 
   786     0492                     	;# 
   787     0492                     	;# 
   788     0493                     	;# 
   789     0494                     	;# 
   790     0495                     	;# 
   791     0495                     	;# 
   792     0496                     	;# 
   793     0497                     	;# 
   794     0498                     	;# 
   795     0499                     	;# 
   796     049A                     	;# 
   797     049B                     	;# 
   798     049C                     	;# 
   799     049D                     	;# 
   800     050C                     	;# 
   801     050C                     	;# 
   802     050D                     	;# 
   803     050E                     	;# 
   804     050F                     	;# 
   805     050F                     	;# 
   806     0510                     	;# 
   807     0511                     	;# 
   808     0512                     	;# 
   809     0512                     	;# 
   810     0513                     	;# 
   811     0514                     	;# 
   812     0515                     	;# 
   813     0515                     	;# 
   814     0516                     	;# 
   815     0517                     	;# 
   816     0518                     	;# 
   817     0519                     	;# 
   818     051A                     	;# 
   819     051B                     	;# 
   820     051C                     	;# 
   821     051D                     	;# 
   822     058C                     	;# 
   823     058C                     	;# 
   824     058D                     	;# 
   825     058E                     	;# 
   826     058F                     	;# 
   827     058F                     	;# 
   828     0590                     	;# 
   829     0591                     	;# 
   830     0592                     	;# 
   831     0593                     	;# 
   832     060C                     	;# 
   833     060D                     	;# 
   834     060E                     	;# 
   835     060F                     	;# 
   836     0610                     	;# 
   837     0611                     	;# 
   838     0612                     	;# 
   839     0613                     	;# 
   840     0614                     	;# 
   841     0616                     	;# 
   842     0617                     	;# 
   843     0618                     	;# 
   844     0619                     	;# 
   845     061A                     	;# 
   846     061B                     	;# 
   847     061C                     	;# 
   848     061D                     	;# 
   849     061E                     	;# 
   850     068C                     	;# 
   851     068D                     	;# 
   852     068E                     	;# 
   853     068F                     	;# 
   854     0690                     	;# 
   855     0691                     	;# 
   856     0692                     	;# 
   857     0693                     	;# 
   858     0694                     	;# 
   859     070C                     	;# 
   860     070D                     	;# 
   861     070E                     	;# 
   862     070F                     	;# 
   863     0710                     	;# 
   864     0711                     	;# 
   865     0712                     	;# 
   866     0713                     	;# 
   867     0714                     	;# 
   868     0716                     	;# 
   869     0717                     	;# 
   870     0718                     	;# 
   871     0719                     	;# 
   872     071A                     	;# 
   873     071B                     	;# 
   874     071C                     	;# 
   875     071D                     	;# 
   876     071E                     	;# 
   877     0796                     	;# 
   878     0797                     	;# 
   879     0798                     	;# 
   880     0799                     	;# 
   881     079A                     	;# 
   882     079B                     	;# 
   883     080C                     	;# 
   884     080D                     	;# 
   885     080E                     	;# 
   886     080F                     	;# 
   887     0810                     	;# 
   888     0811                     	;# 
   889     0812                     	;# 
   890     0813                     	;# 
   891     0814                     	;# 
   892     081A                     	;# 
   893     081B                     	;# 
   894     081C                     	;# 
   895     081D                     	;# 
   896     081E                     	;# 
   897     081F                     	;# 
   898     088C                     	;# 
   899     088D                     	;# 
   900     088E                     	;# 
   901     088F                     	;# 
   902     0890                     	;# 
   903     0891                     	;# 
   904     0892                     	;# 
   905     0893                     	;# 
   906     0895                     	;# 
   907     0896                     	;# 
   908     0897                     	;# 
   909     0898                     	;# 
   910     0899                     	;# 
   911     089A                     	;# 
   912     089B                     	;# 
   913     090C                     	;# 
   914     090E                     	;# 
   915     090F                     	;# 
   916     091F                     	;# 
   917     091F                     	;# 
   918     098F                     	;# 
   919     098F                     	;# 
   920     0990                     	;# 
   921     0991                     	;# 
   922     0992                     	;# 
   923     0993                     	;# 
   924     0994                     	;# 
   925     0995                     	;# 
   926     0996                     	;# 
   927     0997                     	;# 
   928     0E0F                     	;# 
   929     0E10                     	;# 
   930     0E11                     	;# 
   931     0E12                     	;# 
   932     0E13                     	;# 
   933     0E14                     	;# 
   934     0E15                     	;# 
   935     0E16                     	;# 
   936     0E17                     	;# 
   937     0E18                     	;# 
   938     0E19                     	;# 
   939     0E1A                     	;# 
   940     0E1B                     	;# 
   941     0E1C                     	;# 
   942     0E1D                     	;# 
   943     0E1E                     	;# 
   944     0E1F                     	;# 
   945     0E20                     	;# 
   946     0E21                     	;# 
   947     0E22                     	;# 
   948     0E23                     	;# 
   949     0E24                     	;# 
   950     0E25                     	;# 
   951     0E26                     	;# 
   952     0E27                     	;# 
   953     0E28                     	;# 
   954     0E29                     	;# 
   955     0E2A                     	;# 
   956     0E2B                     	;# 
   957     0E2C                     	;# 
   958     0E2D                     	;# 
   959     0E2E                     	;# 
   960     0E2F                     	;# 
   961     0E30                     	;# 
   962     0E31                     	;# 
   963     0E32                     	;# 
   964     0E33                     	;# 
   965     0E34                     	;# 
   966     0E35                     	;# 
   967     0E36                     	;# 
   968     0E37                     	;# 
   969     0E8F                     	;# 
   970     0E90                     	;# 
   971     0E91                     	;# 
   972     0E92                     	;# 
   973     0E93                     	;# 
   974     0E94                     	;# 
   975     0E95                     	;# 
   976     0E96                     	;# 
   977     0E97                     	;# 
   978     0E9C                     	;# 
   979     0E9D                     	;# 
   980     0E9E                     	;# 
   981     0EA1                     	;# 
   982     0EA2                     	;# 
   983     0EA3                     	;# 
   984     0EA4                     	;# 
   985     0EA5                     	;# 
   986     0EA9                     	;# 
   987     0EAA                     	;# 
   988     0EAB                     	;# 
   989     0EAC                     	;# 
   990     0EB1                     	;# 
   991     0EB2                     	;# 
   992     0EB3                     	;# 
   993     0EB8                     	;# 
   994     0EB9                     	;# 
   995     0EBA                     	;# 
   996     0EBB                     	;# 
   997     0EBC                     	;# 
   998     0EBD                     	;# 
   999     0EBE                     	;# 
  1000     0EC3                     	;# 
  1001     0EC5                     	;# 
  1002     0EC6                     	;# 
  1003     0EC7                     	;# 
  1004     0EC8                     	;# 
  1005     0EC9                     	;# 
  1006     0ECA                     	;# 
  1007     0ECB                     	;# 
  1008     0ECC                     	;# 
  1009     0F10                     	;# 
  1010     0F11                     	;# 
  1011     0F12                     	;# 
  1012     0F13                     	;# 
  1013     0F14                     	;# 
  1014     0F15                     	;# 
  1015     0F16                     	;# 
  1016     0F17                     	;# 
  1017     0F18                     	;# 
  1018     0F19                     	;# 
  1019     0F1A                     	;# 
  1020     0F1B                     	;# 
  1021     0F1C                     	;# 
  1022     0F1D                     	;# 
  1023     0F1E                     	;# 
  1024     0F1F                     	;# 
  1025     0F20                     	;# 
  1026     0F21                     	;# 
  1027     0F22                     	;# 
  1028     0F23                     	;# 
  1029     0F24                     	;# 
  1030     0F25                     	;# 
  1031     0F26                     	;# 
  1032     0F27                     	;# 
  1033     0F38                     	;# 
  1034     0F39                     	;# 
  1035     0F3A                     	;# 
  1036     0F3B                     	;# 
  1037     0F3C                     	;# 
  1038     0F3D                     	;# 
